-0.19411,5.26
0.0037785,5.27
0.12562,5.28
0.161,5.29
0.10725,5.3
-0.030339,5.31
-0.23898,5.32
-0.49953,5.33
-0.78821,5.34
-1.0787,5.35
-1.3445,5.36
-1.5614,5.37
-1.7094,5.38
-1.7748,5.39
-1.7512,5.4
-1.6401,5.41
-1.4509,5.42
-1.1999,5.43
-0.90886,5.44
-0.60333,5.45
-0.30993,5.46
-0.054276,5.47
0.1414,5.48
0.26024,5.49
0.29226,5.5
0.23521,5.51
0.094834,5.52
-0.11569,5.53
-0.37691,5.54
-0.66483,5.55
-0.95308,5.56
-1.2152,5.57
-1.4272,5.58
-1.5694,5.59
-1.6284,5.6
-1.5983,5.61
-1.4811,5.62
-1.2864,5.63
-1.0311,5.64
-0.7372,5.65
-0.43024,5.66
-0.13691,5.67
0.11729,5.68
0.3104,5.69
0.42591,5.7
0.45423,5.71
0.39359,5.72
0.25016,5.73
0.037496,5.74
-0.22463,5.75
-0.51205,5.76
-0.7983,5.77
-1.0571,5.78
-1.2644,5.79
-1.4011,5.8
-1.454,5.81
-1.4178,5.82
-1.2947,5.83
-1.0951,5.84
-0.8359,5.85
-0.5395,5.86
-0.23155,5.87
0.061259,5.88
0.31358,5.89
0.50371,5.9
0.61549,5.91
0.63975,5.92
0.57517,5.93
0.42834,5.94
0.21323,5.95
-0.050104,5.96
-0.33731,5.97
-0.62187,5.98
-0.87752,5.99
-1.0806,6
-1.212,6.01
-1.2593,6.02
-1.2173,6.03
-1.0889,6.04
-0.88471,6.05
-0.62212,6.06
-0.32371,6.07
-0.015263,6.08
0.27654,6.09
0.52652,6.1
0.71321,6.11
0.82081,6.12
0.8406,6.13
0.77168,6.14
0.6211,6.15
0.40319,6.16
0.1383,6.17
-0.14902,6.18
-0.43222,6.19
-0.68511,6.2
-0.88422,6.21
-1.0109,6.22
-1.0529,6.23
-1.0055,6.24
-0.87224,6.25
-0.664,6.26
-0.39851,6.27
-0.098599,6.28
0.20983,6.29
0.50013,6.3
0.74725,6.31
0.93002,6.32
1.033,6.33
1.0479,6.34
0.97421,6.35
0.81948,6.36
0.5984,6.37
0.3316,6.38
0.043805,6.39
-0.23839,6.4
-0.48889,6.41
-0.68443,6.42
-0.80667,6.43
-0.8438,6.44
-0.79161,6.45
-0.6539,6.46
-0.44209,6.47
-0.17421,6.48
0.12668,6.49
0.43457,6.5
0.72284,6.51
0.96661,6.52
1.145,6.53
1.2428,6.54
1.2524,6.55
1.1735,6.56
1.0143,6.57
0.78965,6.58
0.52058,6.59
0.23196,6.6
-0.049579,6.61
-0.29805,6.62
-0.49041,6.63
-0.60863,6.64
-0.64132,6.65
-0.58472,6.66
-0.44306,6.67
-0.22816,6.68
0.041606,6.69
0.34296,6.7
0.6498,6.71
0.93554,6.72
1.1754,6.73
1.3489,6.74
1.4412,6.75
1.445,6.76
1.3606,6.77
1.1964,6.78
0.96791,6.79
0.69623,6.8
0.40645,6.81
0.12523,6.82
-0.12155,6.83
-0.31108,6.84
-0.42566,6.85
-0.45431,6.86
-0.39372,6.87
-0.24855,6.88
-0.031037,6.89
0.24013,6.9
0.54147,6.91
0.84677,6.92
1.1295,6.93
1.3651,6.94
1.5332,6.95
1.6196,6.96
1.6172,6.97
1.5269,6.98
1.3574,6.99
1.1247,7
0.85012,7.01
0.55888,7.02
0.27768,7.03
0.032282,7.04
-0.15473,7.05
-0.26602,7.06
-0.29099,7.07
-0.22679,7.08
-0.078515,7.09
0.1412,7.1
0.41334,7.11
0.71422,7.12
1.0175,7.13
1.2968,7.14
1.5277,7.15
1.6901,7.16
1.7702,7.17
1.7612,7.18
1.6647,7.19
1.4897,7.2
1.2525,7.21
0.97475,7.22
0.68182,7.23
0.40039,7.24
0.15613,7.25
-0.028635,7.26
-0.1369,7.27
-0.1585,7.28
-0.091006,7.29
0.060022,7.3
0.28157,7.31
0.55431,7.32
0.85435,7.33
1.1553,7.34
1.4308,7.35
1.6566,7.36
1.813,7.37
1.8864,7.38
1.8707,7.39
1.7677,7.4
1.5869,7.41
1.345,7.42
1.0639,7.43
0.76913,7.44
0.48731,7.45
0.244,7.46
0.061293,7.47
-0.044164,7.48
-0.062617,7.49
0.0079051,7.5
0.16142,7.51
0.38451,7.52
0.65755,7.53
0.95644,7.54
1.2548,7.55
1.5261,7.56
1.7466,7.57
1.8967,7.58
1.9632,7.59
1.9405,7.6
1.8309,7.61
1.6443,7.62
1.3976,7.63
1.113,7.64
0.81626,7.65
0.53395,7.66
0.2915,7.67
0.11073,7.68
0.0079456,7.69
-0.007516,7.7
0.065865,7.71
0.22167,7.72
0.44609,7.73
0.71922,7.74
1.0167,7.75
1.3122,7.76
1.5793,7.77
1.7942,7.78
1.9378,7.79
1.9974,7.8
1.9676,7.81
1.8512,7.82
1.6587,7.83
1.4072,7.84
1.1192,7.85
0.82041,7.86
0.5376,7.87
0.29599,7.88
0.11713,7.89
0.016983,7.9
0.0044484,7.91
0.080603,7.92
0.23859,7.93
0.46423,7.94
0.73731,7.95
1.0333,7.96
1.3258,7.97
1.5884,7.98
1.7977,7.99
1.9348,8
1.9873,8.01
1.9505,8.02
1.8274,8.03
1.629,8.04
1.3727,8.05
1.0813,8.06
0.78067,8.07
0.49745,8.08
0.25676,8.09
0.07988,8.1
-0.017593,8.11
-0.027176,8.12
0.051758,8.13
0.21192,8.14
0.43875,8.15
0.71173,8.16
1.0062,8.17
1.2956,8.18
1.5538,8.19
1.7575,8.2
1.8881,8.21
1.9336,8.22
1.8898,8.23
1.7601,8.24
1.5559,8.25
1.295,8.26
1.0004,8.27
0.69807,8.28
0.41462,8.29
0.17501,8.3
0.00026333,8.31
-0.094396,8.32
-0.10091,8.33
-0.019105,8.34
0.1433,8.35
0.37138,8.36
0.64433,8.37
0.93734,8.38
1.2238,8.39
1.4776,8.4
1.6757,8.41
1.7999,8.42
1.8386,8.43
1.788,8.44
1.6519,8.45
1.4421,8.46
1.1769,8.47
0.87932,8.48
0.57552,8.49
0.2921,8.5
0.053825,8.51
-0.11855,8.52
-0.21017,8.53
-0.21342,8.54
-0.12856,8.55
0.036252,8.56
0.26573,8.57
0.53878,8.58
0.83043,8.59
1.114,8.6
1.3636,8.61
1.5564,8.62
1.6744,8.63
1.7065,8.64
1.6492,8.65
1.5071,8.66
1.2921,8.67
1.0228,8.68
0.72259,8.69
0.41769,8.7
0.13463,8.71
-0.10197,8.72
-0.27165,8.73
-0.35995,8.74
-0.35965,8.75
-0.27149,8.76
-0.10403,8.77
0.12706,8.78
0.40043,8.79
0.69093,8.8
0.97191,8.81
1.2175,8.82
1.4051,8.83
1.5172,8.84
1.543,8.85
1.4795,8.86
1.3316,8.87
1.1117,8.88
0.83877,8.89
0.53639,8.9
0.23079,8.91
-0.051485,8.92
-0.28602,8.93
-0.45263,8.94
-0.53723,8.95
-0.53305,8.96
-0.44126,8.97
-0.27086,8.98
-0.037879,8.99
0.23607,9
0.52571,9.01
0.80434,9.02
1.0463,9.03
1.229,9.04
1.3355,9.05
1.3554,9.06
1.286,9.07
1.1327,9.08
0.90842,9.09
0.6323,9.1
0.32817,9.11
0.022343,9.12
-0.2587,9.13
-0.49071,9.14
-0.65382,9.15
-0.73432,9.16
-0.72587,9.17
-0.63009,9.18
-0.45641,9.19
-0.2212,9.2
0.053661,9.21
0.34274,9.22
0.61935,9.23
0.8579,9.24
1.0362,9.25
1.1375,9.26
1.1518,9.27
1.0769,9.28
0.91878,9.29
0.69054,9.3
0.41171,9.31
0.10633,9.32
-0.19922,9.33
-0.47852,9.34
-0.70753,9.35
-0.86667,9.36
-0.94262,9.37
-0.92948,9.38
-0.82932,9.39
-0.65197,9.4
-0.41418,9.41
-0.13807,9.42
0.1508,9.43
0.42573,9.44
0.66128,9.45
0.8355,9.46
0.93195,9.47
0.94112,9.48
0.8613,9.49
0.69872,9.5
0.46702,9.51
0.18601,9.52
-0.1201,9.53
-0.42485,9.54
-0.70191,9.55
-0.92741,9.56
-1.0821,9.57
-1.153,9.58
-1.1348,9.59
-1.0298,9.6
-0.84844,9.61
-0.60769,9.62
-0.32997,9.63
-0.040957,9.64
0.23266,9.65
0.46557,9.66
0.63609,9.67
0.72814,9.68
0.73261,9.69
0.64825,9.7
0.48174,9.71
0.24709,9.72
-0.035589,9.73
-0.34191,9.74
-0.64534,9.75
-0.91964,9.76
-1.1411,9.77
-1.2909,9.78
-1.3564,9.79
-1.3326,9.8
-1.2224,9.81
-1.0366,9.82
-0.79257,9.83
-0.51288,9.84
-0.22338,9.85
0.04927,9.86
0.2799,9.87
0.4471,9.88
0.53513,9.89
0.53533,9.9
0.44689,9.91
0.27691,9.92
0.039795,9.93
-0.24406,9.94
-0.55008,9.95
-0.85171,9.96
-1.1228,9.97
-1.3398,9.98
-1.4842,9.99
-1.5438,10
